FROM/TO,Australia,Fiji,Kiribati,Marshall Islands,Federated States of Micronesia,Nauru,New Zealand,Palau,Papua New Guinea,Samoa,Solomon Islands,Tonga,Tuvalu,Vanuatu,Antigua and Barbuda,Bahamas,Barbados,Belize,Canada,Costa Rica,Cuba,Dominica,Dominican Republic,El Salvador,France,Grenada,Guatemala,Haiti,Honduras,Jamaica,Mexico,Netherlands,Nicaragua,Panama,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Trinidad and Tobago,United States,Argentina,Bolivia,Brazil,Chile,Colombia,Ecuador,Guyana,Paraguay,Peru,Suriname,Uruguay,Venezuela,Algeria,Angola,Benin,Botswana,Burkina Faso,Burundi,Cameroon,Cape Verde,Central African Republic,Chad,Comoros,Democratic Republic of the Congo,Republic of the Congo,Côte d'Ivoire,Djibouti,Egypt,Equatorial Guinea,Eritrea,Ethiopia,Gabon,The Gambia,Ghana,Guinea,Guinea-Bissau,Kenya,Lesotho,Liberia,Libya,Madagascar,Malawi,Mali,Mauritania,Mauritius,Morocco,Mozambique,Namibia,Niger,Nigeria,Rwanda,São Tomé and Príncipe,Senegal,Seychelles,Sierra Leone,Somalia,South Africa,South Sudan,Spain,Sudan,Swaziland,Tanzania,Togo,Tunisia,Uganda,Zambia,Zimbabwe,Albania,Andorra,Austria,Belarus,Belgium,Bosnia and Herzegovina,Bulgaria,Croatia,Czech Republic,Denmark,Estonia,Finland,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Moldova,Monaco,Montenegro,North Macedonia,Norway,Poland,Portugal,Romania,San Marino,Serbia,Slovakia,Slovenia,Sweden,Switzerland,Ukraine,Vatican City,Afghanistan,Armenia,Azerbaijan,Bahrain,Bangladesh,Bhutan,Brunei,Cambodia,People's Republic of China,Cyprus,East Timor,Georgia,India,Indonesia,Iran,Iraq,Israel,Japan,Jordan,Kazakhstan,North Korea,South Korea,Kuwait,Kyrgyzstan,Laos,Lebanon,Malaysia,Maldives,Mongolia,Myanmar,Nepal,Oman,Pakistan,Palestine,Philippines,Qatar,Russia,Saudi Arabia,Singapore,Sri Lanka,Syria,Tajikistan,Thailand,Turkey,Turkmenistan,United Arab Emirates,United Kingdom,Uzbekistan,Vietnam,Yemen
Qatar,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,11,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,17,19,13,NAN,NAN,NAN,16,9,NAN,16,NAN,15,NAN,17,9,14,12,NAN,NAN,NAN,NAN,18,11,11,10,12,11,12,11,11,11,10,11,11,7,9,8,10,8,9,8,NAN,7,7,NAN,8,8,9,8,5,9,7,7,9,10,9,9,10,8,12,10,6,NAN,10,8,8,NAN,8,10,10,7,8,9,NAN,9,NAN,10,8,11,7,9,6,11,9,9,7,8,9,10,6,10,8,7,9,7,5,7,8,9,7,7,8,5,7,NAN,11,9,7,9,7,9,NAN,7,10,7,6,7,7,10,6,10,6,8,8,8,9,7,10,5,5,5,NAN,7,7,10,8,6,11,11,5,6,10,4,3,4,NAN,3,6,7,8,3,7,7,5,9,NAN,7,7,7,3,5,4,NAN,1,6,2,NAN,NAN,4,6,8,4,5,3,10,6,7,3
Russia,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,12,14,8,NAN,NAN,NAN,11,4,NAN,11,NAN,10,NAN,12,4,9,7,NAN,NAN,NAN,NAN,13,6,6,5,7,6,7,6,6,6,5,6,6,7,10,9,11,9,10,9,NAN,8,8,NAN,9,9,9,9,6,10,8,8,10,10,10,9,10,9,13,10,7,NAN,11,8,8,NAN,6,11,11,8,9,10,NAN,9,NAN,10,9,12,8,5,7,12,10,10,8,9,10,11,5,5,4,2,4,5,4,4,3,4,2,2,3,4,3,NAN,7,5,2,5,2,4,NAN,3,5,5,5,2,2,6,3,6,4,3,4,3,4,2,6,3,3,2,NAN,4,3,6,4,2,7,7,2,3,6,3,4,5,NAN,5,2,2,3,5,3,3,5,5,NAN,2,3,3,6,3,6,NAN,6,1,5,NAN,NAN,4,3,4,3,3,6,6,3,3,6
Saudi Arabia,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,10,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,16,18,12,NAN,NAN,NAN,15,8,NAN,15,NAN,14,NAN,16,8,13,11,NAN,NAN,NAN,NAN,17,10,10,9,11,10,11,10,10,10,9,10,10,6,8,7,9,7,8,7,NAN,6,6,NAN,7,7,8,7,4,8,6,6,8,9,8,8,9,7,11,9,5,NAN,9,7,7,NAN,7,9,9,6,7,8,NAN,8,NAN,9,7,10,6,8,5,10,8,8,6,7,8,9,5,9,7,6,8,6,4,6,7,8,6,6,7,4,6,NAN,10,8,6,8,6,8,NAN,6,9,6,5,6,6,9,5,9,5,7,7,7,8,6,9,4,4,4,NAN,6,6,9,7,5,10,10,4,5,9,3,2,3,NAN,2,5,6,7,2,6,6,4,8,NAN,6,6,6,2,4,3,NAN,2,5,1,NAN,NAN,3,5,7,3,4,2,9,5,6,2
Singapore,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Sri Lanka,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Syria,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,10,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,15,17,11,NAN,NAN,NAN,14,7,NAN,14,NAN,13,NAN,15,7,12,10,NAN,NAN,NAN,NAN,16,9,9,8,10,9,10,9,9,9,8,9,9,5,7,6,8,6,7,6,NAN,5,5,NAN,6,6,7,6,3,7,5,5,7,8,7,7,8,6,10,8,4,NAN,8,6,6,NAN,6,8,8,5,6,7,NAN,7,NAN,8,6,9,5,7,4,9,7,7,5,6,7,8,4,8,6,5,7,5,3,5,6,7,5,5,6,3,5,NAN,9,7,5,7,5,7,NAN,5,8,5,4,5,5,8,4,8,4,6,6,6,7,5,8,4,3,3,NAN,6,6,9,7,5,9,10,3,5,9,3,2,2,NAN,2,5,5,6,3,6,6,2,8,NAN,5,6,6,4,4,3,NAN,4,4,3,NAN,NAN,1,5,7,2,4,4,8,5,6,4
Tajikistan,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,14,16,10,NAN,NAN,NAN,13,6,NAN,13,NAN,12,NAN,14,6,11,9,NAN,NAN,NAN,NAN,15,8,8,7,9,8,9,8,8,8,7,8,8,9,11,10,12,10,11,10,NAN,9,9,NAN,10,10,11,10,7,11,9,9,11,12,11,11,12,10,14,12,8,NAN,12,10,10,NAN,8,12,12,9,10,11,NAN,11,NAN,12,10,13,9,7,8,13,11,11,9,10,11,12,6,7,6,4,6,7,5,6,5,6,4,4,5,5,5,NAN,9,7,4,7,4,6,NAN,5,7,7,6,4,4,8,5,8,6,5,6,5,6,4,8,2,4,4,NAN,4,3,6,4,2,9,7,4,3,6,3,4,6,NAN,5,3,3,4,5,2,3,6,5,NAN,3,3,3,6,3,6,NAN,6,3,5,NAN,NAN,5,1,4,4,3,6,8,2,3,6
Thailand,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,4,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,15,17,11,NAN,NAN,NAN,14,7,NAN,14,NAN,13,NAN,15,7,12,10,NAN,NAN,NAN,NAN,16,9,9,8,10,9,10,9,9,9,8,9,9,10,13,12,14,12,13,12,NAN,11,11,NAN,12,12,12,12,9,13,11,11,13,13,13,12,13,12,16,13,10,NAN,14,11,11,NAN,9,14,14,11,12,13,NAN,12,NAN,13,12,15,11,8,10,15,13,13,11,12,13,14,8,8,7,5,7,8,7,7,6,7,5,5,6,7,6,NAN,10,8,5,8,5,7,NAN,6,8,8,8,5,5,9,6,9,7,6,7,6,7,5,9,4,6,5,NAN,3,4,3,2,3,10,4,5,3,3,5,6,8,NAN,7,4,4,5,7,4,2,8,2,NAN,4,2,4,8,4,8,NAN,8,4,7,NAN,NAN,7,4,1,6,5,8,9,5,3,8
Turkey,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,14,16,10,NAN,NAN,NAN,13,6,NAN,13,NAN,12,NAN,14,6,11,9,NAN,NAN,NAN,NAN,15,8,8,7,9,8,9,8,8,8,7,8,8,6,8,7,9,7,8,7,NAN,6,6,NAN,7,7,8,7,4,8,6,6,8,9,8,8,9,7,11,9,5,NAN,9,7,7,NAN,7,9,9,6,7,8,NAN,8,NAN,9,7,10,6,7,5,10,8,8,6,7,8,9,3,7,5,4,6,4,2,4,5,6,4,4,5,2,4,NAN,9,6,4,6,4,6,NAN,4,7,4,3,4,4,8,3,7,3,5,5,5,6,4,7,3,2,2,NAN,5,5,8,6,4,9,9,2,4,8,2,2,3,NAN,3,4,4,5,3,5,5,3,7,NAN,4,5,5,4,3,4,NAN,4,3,3,NAN,NAN,2,4,6,1,3,4,8,4,5,4
Turkmenistan,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,14,16,10,NAN,NAN,NAN,13,6,NAN,13,NAN,12,NAN,14,6,11,9,NAN,NAN,NAN,NAN,15,8,8,7,9,8,9,8,8,8,7,8,8,8,10,9,11,9,10,9,NAN,8,8,NAN,9,9,10,9,6,10,8,8,10,11,10,10,11,9,13,11,7,NAN,11,9,9,NAN,8,11,11,8,9,10,NAN,10,NAN,11,9,12,8,7,7,12,10,10,8,9,10,11,5,7,6,4,6,6,4,6,5,6,4,4,5,4,5,NAN,9,7,4,7,4,6,NAN,5,7,6,5,4,4,8,5,8,5,5,6,5,6,4,8,2,3,3,NAN,5,4,7,5,3,9,8,4,4,7,2,3,5,NAN,4,2,4,5,4,3,4,5,6,NAN,4,4,4,5,3,5,NAN,5,3,4,NAN,NAN,4,3,5,3,1,5,8,2,4,5
United Arab Emirates,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,11,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,17,19,13,NAN,NAN,NAN,16,9,NAN,16,NAN,15,NAN,17,9,14,12,NAN,NAN,NAN,NAN,18,11,11,10,12,11,12,11,11,11,10,11,11,7,9,8,10,8,9,8,NAN,7,7,NAN,8,8,9,8,5,9,7,7,9,10,9,9,10,8,12,10,6,NAN,10,8,8,NAN,8,10,10,7,8,9,NAN,9,NAN,10,8,11,7,9,6,11,9,9,7,8,9,10,6,10,8,7,9,7,5,7,8,9,7,7,8,5,7,NAN,11,9,7,9,7,9,NAN,7,10,7,6,7,7,10,6,10,6,8,8,8,9,7,10,5,5,5,NAN,7,7,10,8,6,11,11,5,6,10,4,3,4,NAN,3,6,7,8,3,7,7,5,9,NAN,7,7,7,2,5,4,NAN,3,6,2,NAN,NAN,4,6,8,4,5,1,10,6,7,3
United Kingdom,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,12,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,11,13,7,NAN,NAN,NAN,10,3,NAN,10,NAN,9,NAN,11,4,8,6,NAN,NAN,NAN,NAN,12,5,5,4,6,5,6,5,5,5,4,5,5,4,9,6,10,6,9,7,NAN,7,6,NAN,8,8,6,8,6,8,7,7,8,7,7,6,7,8,12,7,5,NAN,10,5,5,NAN,3,10,10,5,6,9,NAN,6,NAN,7,8,11,7,2,6,11,9,7,5,8,9,10,8,3,5,6,4,7,8,6,5,5,7,7,4,9,6,NAN,2,4,7,5,6,4,NAN,7,4,7,8,7,5,3,7,5,7,6,5,8,4,6,5,8,8,7,NAN,9,8,11,9,7,2,12,7,8,11,8,9,7,NAN,8,7,7,8,10,8,8,8,10,NAN,7,8,8,10,8,7,NAN,10,6,9,NAN,NAN,8,8,9,8,8,10,1,8,8,10
Uzbekistan,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,14,16,10,NAN,NAN,NAN,13,6,NAN,13,NAN,12,NAN,14,6,11,9,NAN,NAN,NAN,NAN,15,8,8,7,9,8,9,8,8,8,7,8,8,9,11,10,12,10,11,10,NAN,9,9,NAN,10,10,11,10,7,11,9,9,11,12,11,11,12,10,14,12,8,NAN,12,10,10,NAN,8,12,12,9,10,11,NAN,11,NAN,12,10,13,9,7,8,13,11,11,9,10,11,12,6,7,6,4,6,7,5,6,5,6,4,4,5,5,5,NAN,9,7,4,7,4,6,NAN,5,7,7,6,4,4,8,5,8,6,5,6,5,6,4,8,2,4,4,NAN,5,4,7,5,3,9,8,4,4,7,3,4,6,NAN,5,2,4,5,5,2,4,6,6,NAN,4,4,4,6,3,6,NAN,6,3,5,NAN,NAN,5,2,5,4,2,6,8,1,4,6
Vietnam,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,6,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,14,16,10,NAN,NAN,NAN,13,6,NAN,13,NAN,12,NAN,14,6,11,9,NAN,NAN,NAN,NAN,15,8,8,7,9,8,9,8,8,8,7,8,8,9,12,11,13,11,12,11,NAN,10,10,NAN,11,11,11,11,8,12,10,10,12,12,12,11,12,11,15,12,9,NAN,13,10,10,NAN,8,13,13,10,11,12,NAN,11,NAN,12,11,14,10,7,9,14,12,12,10,11,12,13,7,7,6,4,6,7,6,6,5,6,4,4,5,6,5,NAN,9,7,4,7,4,6,NAN,5,7,7,7,4,4,8,5,8,6,5,6,5,6,4,8,3,5,4,NAN,4,3,5,2,2,9,6,4,3,5,4,5,7,NAN,6,3,3,4,6,3,2,7,4,NAN,3,3,3,7,3,7,NAN,7,3,6,NAN,NAN,6,3,3,5,4,7,8,4,1,7
Yemen,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,11,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,17,19,13,NAN,NAN,NAN,16,9,NAN,16,NAN,15,NAN,17,9,14,12,NAN,NAN,NAN,NAN,18,11,11,10,12,11,12,11,11,11,10,11,11,7,9,8,10,8,9,8,NAN,7,7,NAN,8,8,9,8,5,9,7,7,9,10,9,9,10,8,12,10,6,NAN,10,8,8,NAN,8,10,10,7,8,9,NAN,9,NAN,10,8,11,7,9,6,11,9,9,7,8,9,10,6,10,8,7,9,7,5,7,8,9,7,7,8,5,7,NAN,11,9,7,9,7,9,NAN,7,10,7,6,7,7,10,6,10,6,8,8,8,9,7,10,5,5,5,NAN,7,7,10,8,6,11,11,5,6,10,4,3,4,NAN,3,6,7,8,3,7,7,5,9,NAN,7,7,7,2,5,4,NAN,3,6,2,NAN,NAN,4,6,8,4,5,3,10,6,7,1
